Fichier,Ligne,Type,Severite,Description,Message_Erreur
api_service.dart,394,Declaration dupliquee,Error,Methode updateProfileStatus definie deux fois,The name 'updateProfileStatus' is already defined
local_notification_service.dart,91,Argument requis manquant,Error,Parametre androidScheduleMode manquant,The named parameter 'androidScheduleMode' is required but there's no corresponding argument
local_notification_service.dart,97,Parametre non defini,Error,Parametre uiLocalNotificationDateInterpretation non defini,The named parameter 'uiLocalNotificationDateInterpretation' isn't defined
local_notification_service.dart,97,Nom non defini,Error,UILocalNotificationDateInterpretation non defini,Undefined name 'UILocalNotificationDateInterpretation'
local_notification_service.dart,358,Valeur constante invalide,Error,Valeur constante invalide,Const variables must be initialized with a constant value
local_notification_service.dart,358,Valeur constante invalide,Error,Valeur constante invalide,Invalid constant value
revenue_cat_service.dart,19,Setter non defini,Error,Setter observerMode non defini pour PurchasesConfiguration,The setter 'observerMode' isn't defined for the type 'PurchasesConfiguration'
revenue_cat_service.dart,149,Type de retour incompatible,Error,String? ne peut pas etre retourne comme DateTime?,A value of type 'String?' can't be returned from method 'getExpirationDate'
app_theme.dart,40,Nom deja defini,Error,textLight est deja defini,The name 'textLight' is already defined
admin_users_page.dart,278,Getter non defini,Error,Getter age non defini pour User,The getter 'age' isn't defined for the type 'User'
admin_users_page.dart,279,Getter non defini,Error,Getter bio non defini pour User,The getter 'bio' isn't defined for the type 'User'
admin_users_page.dart,280,Getter non defini,Error,Getter bio non defini pour User,The getter 'bio' isn't defined for the type 'User'
admin_users_page.dart,281,Type d'argument incompatible,Error,DateTime? ne peut pas etre assigne a DateTime,The argument type 'DateTime?' can't be assigned to parameter type 'DateTime'
admin_users_page.dart,282,Getter non defini,Error,Getter lastActive non defini pour User,The getter 'lastActive' isn't defined for the type 'User'
admin_users_page.dart,283,Getter non defini,Error,Getter lastActive non defini pour User,The getter 'lastActive' isn't defined for the type 'User'
user_list_item.dart,35,Getter non defini,Error,Getter profilePicture non defini pour User,The getter 'profilePicture' isn't defined for the type 'User'
user_list_item.dart,36,Getter non defini,Error,Getter profilePicture non defini pour User,The getter 'profilePicture' isn't defined for the type 'User'
user_list_item.dart,38,Getter non defini,Error,Getter profilePicture non defini pour User,The getter 'profilePicture' isn't defined for the type 'User'
user_list_item.dart,40,Methode nullable,Error,substring ne peut pas etre appele de maniere inconditionnelle,The method 'substring' can't be unconditionally invoked because receiver can be 'null'
user_list_item.dart,40,Methode nullable,Error,substring ne peut pas etre appele de maniere inconditionnelle,The method 'substring' can't be unconditionally invoked because receiver can be 'null'
user_list_item.dart,81,Getter non defini,Error,Getter age non defini pour User,The getter 'age' isn't defined for the type 'User'
user_list_item.dart,87,Getter non defini,Error,Getter lastActive non defini pour User,The getter 'lastActive' isn't defined for the type 'User'
user_list_item.dart,95,Getter non defini,Error,Getter lastActive non defini pour User,The getter 'lastActive' isn't defined for the type 'User'
email_auth_page.dart,293,Classe non definie,Error,GenderSelectionPage n'est pas une classe,The name 'GenderSelectionPage' isn't a class
auth_provider.dart,81,Constructeur non defini,Error,GoogleSignIn n'a pas de constructeur sans nom,The class 'GoogleSignIn' doesn't have an unnamed constructor
auth_provider.dart,89,Methode non definie,Error,Methode signIn non definie pour GoogleSignIn,The method 'signIn' isn't defined for the type 'GoogleSignIn'
auth_provider.dart,93,Methode non definie,Error,Methode _setUnauthenticated non definie,The method '_setUnauthenticated' isn't defined for the type 'AuthProvider'
auth_provider.dart,100,Getter non defini,Error,Getter accessToken non defini pour GoogleSignInAuthentication,The getter 'accessToken' isn't defined for type 'GoogleSignInAuthentication'
auth_provider.dart,149,Type d'argument incompatible,Error,String? ne peut pas etre assigne a String,The argument type 'String?' can't be assigned to parameter type 'String'
chat_list_page.dart,130,Methode non definie,Error,Methode _getSampleChats non definie,The method '_getSampleChats' isn't defined for type '_ChatListPageState'
